Timestamp,PackageID,RFIDTag,Latitude,Longitude,Temperature_C,DeviceID
2025-05-09 10:12:40,PKG1068,RFID_36274094_B,14.63971,120.994735,3.66,Tracker_Dev_101
2025-05-09 10:18:40,PKG1066,RFID_49466600_B,14.641559,120.991957,6.24,Tracker_Dev_102
2025-05-09 10:23:40,PKG1067,RFID_84719805_B,14.636604,120.994317,4.08,Tracker_Dev_103
2025-05-09 10:27:40,PKG1068,RFID_65873705_B,14.637718,120.995727,5.35,Tracker_Dev_104
2025-05-09 10:32:40,PKG1073,RFID_22333879_C,14.642646,121.000037,6.47,Tracker_Dev_105
2025-05-09 10:38:40,PKG1074,RFID_51008715_A,14.643173,120.997606,3.65,Tracker_Dev_101
2025-05-09 10:45:40,PKG1073,RFID_50842026_C,14.64693,121.001913,5.74,Tracker_Dev_102
2025-05-09 10:50:40,PKG1076,RFID_26413106_B,14.648392,121.002318,3.5,Tracker_Dev_103
2025-05-09 10:51:40,PKG1074,RFID_95182122_B,14.645651,120.999544,5.09,Tracker_Dev_104
2025-05-09 10:58:40,PKG1077,RFID_44902801_B,14.644652,121.001434,3.69,Tracker_Dev_105
2025-05-09 11:05:40,PKG1078,RFID_97454948_A,14.647588,121.000343,6.43,Tracker_Dev_101
2025-05-09 11:07:40,PKG1080,RFID_60938071_B,14.64804,121.002692,4.7,Tracker_Dev_102
2025-05-09 11:15:40,PKG1077,RFID_72990311_A,14.648646,120.999392,5.67,Tracker_Dev_103
2025-05-09 11:20:40,PKG1083,RFID_16304282_B,14.647048,120.997878,6.45,Tracker_Dev_104
2025-05-09 11:23:40,PKG1082,RFID_36932097_C,14.644146,120.999345,3.71,Tracker_Dev_105
2025-05-09 11:30:40,PKG1085,RFID_67957958_B,14.647272,121.002863,3.59,Tracker_Dev_101
2025-05-09 11:33:40,PKG1085,RFID_31022696_B,14.646536,121.001257,3.63,Tracker_Dev_102
2025-05-09 11:40:40,PKG1086,RFID_69410842_A,14.651213,121.006199,6.09,Tracker_Dev_103
2025-05-09 11:42:40,PKG1088,RFID_53403821_B,14.650814,121.001794,5.36,Tracker_Dev_104
2025-05-09 11:50:40,PKG1086,RFID_14671063_B,14.652387,120.999982,4.79,Tracker_Dev_105
2025-05-09 11:52:40,PKG1089,RFID_41187783_A,14.650006,120.997209,4.59,Tracker_Dev_101
2025-05-09 11:56:40,PKG1088,RFID_59694661_C,14.646383,120.999465,4.49,Tracker_Dev_102
2025-05-09 12:05:40,PKG1092,RFID_48228114_B,14.648222,120.997976,4.41,Tracker_Dev_103
2025-05-09 12:08:40,PKG1093,RFID_87984365_B,14.648821,121.00068,5.66,Tracker_Dev_104
2025-05-09 12:11:40,PKG1090,RFID_61513949_B,14.645012,121.000645,5.02,Tracker_Dev_105
2025-05-09 12:18:40,PKG1092,RFID_62429805_C,14.641592,121.004103,3.56,Tracker_Dev_101
2025-05-09 12:25:40,PKG1092,RFID_88425378_C,14.637835,120.999684,5.09,Tracker_Dev_102
2025-05-09 12:26:40,PKG1094,RFID_30084869_B,14.633274,120.999636,3.86,Tracker_Dev_103
2025-05-09 12:31:40,PKG1096,RFID_33722504_B,14.636896,121.004296,4.23,Tracker_Dev_104
2025-05-09 12:36:40,PKG1095,RFID_62183373_B,14.633627,121.000868,4.26,Tracker_Dev_105
2025-05-09 12:44:40,PKG1095,RFID_68459527_C,14.629813,121.004541,4.81,Tracker_Dev_101
2025-05-09 12:47:40,PKG1098,RFID_77994630_B,14.627177,121.001492,5.22,Tracker_Dev_102
2025-05-09 12:54:40,PKG1099,RFID_79712923_B,14.623076,121.003596,4.87,Tracker_Dev_103
2025-05-09 12:56:40,PKG1103,RFID_15648009_B,14.621206,120.999219,4.96,Tracker_Dev_104
2025-05-09 13:03:40,PKG1102,RFID_22681776_A,14.619792,120.99758,5.74,Tracker_Dev_105
